moneda,compra,venta,Fecha
Dólar de N.A.,3.644,3.65,28-05-2025
Dólar Canadiense,2.705,2.705,28-05-2025
Libra Esterlina,4.517,4.983,28-05-2025
Yen Japonés,0.032,0.032,28-05-2025
Peso Mexicano,0.189,0.19,28-05-2025
Franco Suizo,4.055,4.463,28-05-2025
Euro,3.999,4.351,28-05-2025
Dólar de N.A.,3.69,3.696,18-05-2025
Dólar Australiano,2.353,2.541,18-05-2025
Dólar Canadiense,2.471,2.864,18-05-2025
Libra Esterlina,4.706,5.066,18-05-2025
Yen Japonés,0.025,0.026,18-05-2025
Peso Mexicano,0.188,0.19,18-05-2025
Franco Suizo,4.02,4.761,18-05-2025
Euro,3.895,4.343,18-05-2025
Dólar de N.A.,3.649,3.665,27-05-2025
Dólar Australiano,2.359,2.359,27-05-2025
Dólar Canadiense,2.504,2.679,27-05-2025
Peso Chileno,0.003,0.003,27-05-2025
Libra Esterlina,4.768,5.037,27-05-2025
Yen Japonés,0.025,0.028,27-05-2025
Peso Mexicano,0.189,0.192,27-05-2025
Franco Suizo,4.098,4.098,27-05-2025
Euro,3.916,4.441,27-05-2025
Dólar de N.A.,3.69,3.697,21-05-2025
Dólar Australiano,2.553,2.553,21-05-2025
Dólar Canadiense,2.441,2.75,21-05-2025
Peso Chileno,0.003,0.003,21-05-2025
Libra Esterlina,4.922,5.014,21-05-2025
Peso Mexicano,0.191,0.192,21-05-2025
Franco Suizo,4.161,4.161,21-05-2025
Euro,3.892,4.406,21-05-2025
Dólar de N.A.,3.66,3.669,23-05-2025
Dólar Canadiense,2.705,2.705,23-05-2025
Peso Chileno,0.003,0.003,23-05-2025
Libra Esterlina,4.759,5.031,23-05-2025
Peso Mexicano,0.188,0.189,23-05-2025
Franco Suizo,4.079,4.445,23-05-2025
Euro,3.886,4.415,23-05-2025
Dólar de N.A.,3.652,3.662,13-05-2025
Dólar Australiano,2.146,2.516,13-05-2025
Dólar Canadiense,2.271,2.646,13-05-2025
Libra Esterlina,4.479,4.865,13-05-2025
Yen Japonés,0.025,0.025,13-05-2025
Peso Mexicano,0.186,0.188,13-05-2025
Franco Suizo,4.084,4.333,13-05-2025
Euro,3.803,4.384,13-05-2025
Dólar de N.A.,3.69,3.696,19-05-2025
Dólar Australiano,2.353,2.541,19-05-2025
Dólar Canadiense,2.471,2.864,19-05-2025
Libra Esterlina,4.706,5.066,19-05-2025
Yen Japonés,0.025,0.026,19-05-2025
Peso Mexicano,0.188,0.19,19-05-2025
Franco Suizo,4.02,4.761,19-05-2025
Euro,3.895,4.343,19-05-2025
Dólar de N.A.,3.682,3.693,20-05-2025
Dólar Canadiense,2.411,2.66,20-05-2025
Peso Chileno,0.003,0.003,20-05-2025
Libra Esterlina,5.16,5.16,20-05-2025
Yen Japonés,0.025,0.026,20-05-2025
Peso Mexicano,0.189,0.197,20-05-2025
Euro,3.928,4.419,20-05-2025
Dólar de N.A.,3.69,3.696,17-05-2025
Dólar Australiano,2.353,2.541,17-05-2025
Dólar Canadiense,2.471,2.864,17-05-2025
Libra Esterlina,4.706,5.066,17-05-2025
Yen Japonés,0.025,0.026,17-05-2025
Peso Mexicano,0.188,0.19,17-05-2025
Franco Suizo,4.02,4.761,17-05-2025
Euro,3.895,4.343,17-05-2025
Dólar de N.A.,3.651,3.659,14-05-2025
Dólar Australiano,2.161,2.161,14-05-2025
Dólar Canadiense,2.542,2.62,14-05-2025
Peso Chileno,0.003,0.003,14-05-2025
Libra Esterlina,4.818,5.042,14-05-2025
Peso Mexicano,0.187,0.19,14-05-2025
Franco Suizo,4.02,4.02,14-05-2025
Euro,3.791,4.248,14-05-2025
Dólar de N.A.,3.639,3.648,29-05-2025
Dólar Canadiense,2.289,2.658,29-05-2025
Peso Chileno,0.003,0.003,29-05-2025
Libra Esterlina,4.798,4.982,29-05-2025
Yen Japonés,0.024,0.026,29-05-2025
Peso Mexicano,0.187,0.195,29-05-2025
Franco Suizo,4.126,4.126,29-05-2025
Euro,3.864,4.344,29-05-2025
Dólar de N.A.,3.654,3.665,24-05-2025
Dólar Australiano,2.224,2.571,24-05-2025
Dólar Canadiense,2.445,2.673,24-05-2025
